SKU;Date;Sales
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-15 00:00:00;572,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-10-21 00:00:00;2016
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-28 00:00:00;1075,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-07-01 00:00:00;1209,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-25 00:00:00;2956,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-04 00:00:00;1612,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-25 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-04-20 00:00:00;784
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-04-14 00:00:00;28
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-03-29 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-03-16 00:00:00;257,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-02-16 00:00:00;162,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-02-07 00:00:00;896
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-25 00:00:00;582,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-11 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-19 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-16 00:00:00;537,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-12 00:00:00;193,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-20 00:00:00;2150,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-23 00:00:00;1209,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-12 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-21 00:00:00;319,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-21 00:00:00;235,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-18 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-17 00:00:00;131,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-09 00:00:00;856,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-01-27 00:00:00;3494,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-06-01 00:00:00;179,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-05-12 00:00:00;112
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-15 00:00:00;218,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-16 00:00:00;1680
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-10-19 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-10-18 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-07-28 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-06-02 00:00:00;84
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-04-04 00:00:00;378
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-05-22 00:00:00;-630
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-07 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-01 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-24 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-07 00:00:00;537,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-07-26 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-07-12 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-22 00:00:00;688,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-30 00:00:00;2284,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-12 00:00:00;190,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-05 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-15 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-03 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-11 00:00:00;336
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-01-25 00:00:00;806,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-12 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-10 00:00:00;3796,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-01-22 00:00:00;1276,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-06-20 00:00:00;336
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-06-12 00:00:00;170,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-04-11 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-03-14 00:00:00;336
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-03-07 00:00:00;358,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-23 00:00:00;558,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-18 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-10 00:00:00;42
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-03 00:00:00;151,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-20 00:00:00;672
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-08-17 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-08-16 00:00:00;672
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-08-01 00:00:00;28
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-21 00:00:00;537,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-13 00:00:00;481,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-13 00:00:00;420
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-03 00:00:00;2756,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-06-27 00:00:00;448
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-08-25 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-07-04 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-16 00:00:00;1075,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-05-20 00:00:00;672
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-14 00:00:00;70
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-01 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-05-25 00:00:00;224
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-04-13 00:00:00;336
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-02-14 00:00:00;672
5e8db808-a8a2-4019-8bb4-0073936b7584;2024-01-18 00:00:00;2867,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-12-13 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-11-29 00:00:00;2016
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-21 00:00:00;2016
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-05 00:00:00;134,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-09-01 00:00:00;806,4
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-08-24 00:00:00;2688
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-09 00:00:00;1881,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-06-03 00:00:00;537,6
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-20 00:00:00;672
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-04-19 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-30 00:00:00;1075,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-03-04 00:00:00;403,2
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-01 00:00:00;268,8
5e8db808-a8a2-4019-8bb4-0073936b7584;2023-02-19 00:00:00;134,4
